Constituency_No,Dates_DATE_POLLING,Dates_DATE_COUNTING,Dates_DATE_DECLARATION OF RESULT,Polling_Stations_Number,Polling_Stations_Average_Electors_per_Station,Polling_Stations_regex_Match,Candidates_Info_NOMINATED_MEN,Candidates_Info_NOMINATED_WOMEN,Candidates_Info_NOMINATED_TOTAL,Candidates_Info_REJECTED_MEN,Candidates_Info_REJECTED_WOMEN,Candidates_Info_REJECTED_TOTAL,Candidates_Info_WITHDRAWN_MEN,Candidates_Info_WITHDRAWN_WOMEN,Candidates_Info_WITHDRAWN_TOTAL,Candidates_Info_CONTESTED_MEN,Candidates_Info_CONTESTED_WOMEN,Candidates_Info_CONTESTED_TOTAL,Candidates_Info_FORFEITED DEPOSIT_MEN,Candidates_Info_FORFEITED DEPOSIT_WOMEN,Candidates_Info_FORFEITED DEPOSIT_TOTAL,Completeness_Candidates_Info_Total_Cells,Completeness_Candidates_Info_NA_Cells,Completeness_Candidates_Info_NA_Proportion,Result_WINNER_PARTY,Result_WINNER_CANDIDATE,Result_WINNER_VOTES,Result_RUNNER-UP_PARTY,Result_RUNNER-UP_CANDIDATE,Result_RUNNER-UP_VOTES,Completeness_Result_Total_Cells,Completeness_Result_NA_Cells,Completeness_Result_NA_Proportion,Electors_Info_GENERAL_MEN,Electors_Info_GENERAL_WOMEN,Electors_Info_GENERAL_TOTAL,Electors_Info_SERVICE_MEN,Electors_Info_SERVICE_WOMEN,Electors_Info_SERVICE_TOTAL,Electors_Info_TOTAL_MEN,Electors_Info_TOTAL_WOMEN,Electors_Info_TOTAL_TOTAL,Completeness_Electors_Info_Total_Cells,Completeness_Electors_Info_NA_Cells,Completeness_Electors_Info_NA_Proportion,Voters_Info_GENERAL_MEN,Voters_Info_GENERAL_WOMEN,Voters_Info_GENERAL_TOTAL,Voters_Info_POSTAL_MEN,Voters_Info_POSTAL_WOMEN,Voters_Info_POSTAL_TOTAL,Voters_Info_TOTAL_MEN,Voters_Info_TOTAL_WOMEN,Voters_Info_TOTAL_TOTAL,Completeness_Voters_Info_Total_Cells,Completeness_Voters_Info_NA_Cells,Completeness_Voters_Info_NA_Proportion,Votes_Info_POLLED_VALUE,Votes_Info_VALID_VALUE,Votes_Info_REJECTED_VALUE,Votes_Info_VOTES NOT RETREIVED_VALUE,Votes_Info_TENDERED_VALUE,Completeness_Votes_Info_Total_Cells,Completeness_Votes_Info_NA_Cells,Completeness_Votes_Info_NA_Proportion
1,30-05-2002,01-06-2002,01-06-2002,27,721,True,8,1,9,1,0,1,1,0,1,6,1,7,4,0,4,20,0,0.0,BJP,PARSEKAR LAXIMIKANT YESHWANT,5955.0,INC,KHALAP RAMAKANT D,5047.0,8,0,0.0,9999,9447,19446,15,5,20,10014,9452,19466,12,0,0.0,7980,7141,15121,86,50,136,8066,7191,15257,12,0,0.0,15257,15250,7,0,0,10,0,0.0
2,30-05-2002,01-06-2002,01-06-2002,24,759,True,6,0,6,1,0,1,0,0,0,5,0,5,2,0,2,20,0,0.0,INC,DESHPRABHU JITENDRA RAGHURAJ,6778.0,BJP,DAYANAND RAGHUNATH SOPATE,4449.0,8,0,0.0,9321,8897,18218,4,1,5,9325,8898,18223,12,0,0.0,7309,6618,13927,82,60,142,7391,6678,14069,12,0,0.0,14069,14042,27,0,0,10,0,0.0
3,30-05-2002,01-06-2002,01-06-2002,21,746,True,4,0,4,1,0,1,0,0,0,3,0,3,1,0,1,20,0,0.0,BJP,AZGAONKAR MANOHAR TRIMBAK,8467.0,INC,DHARGALKAR BALKRISHNA ATMARAM,2705.0,8,0,0.0,8072,7586,15658,10,4,14,8082,7590,15672,12,0,0.0,6070,5235,11305,92,40,132,6162,5275,11437,12,0,0.0,11437,11430,7,0,5,10,0,0.0
4,30-05-2002,01-06-2002,01-06-2002,27,947,True,6,0,6,2,0,2,0,0,0,4,0,4,1,0,1,20,0,0.0,BJP,SHET SADANAND MHALU,6961.0,NCP,NILKANTH RAMNATH HALARNKAR,6440.0,8,0,0.0,12707,12856,25563,6,1,7,12713,12857,25570,12,0,0.0,9116,8922,18038,86,26,112,9202,8948,18150,12,0,0.0,18150,18137,13,0,1,10,0,0.0
5,30-05-2002,01-06-2002,01-06-2002,26,997,True,7,0,7,1,0,1,1,0,1,5,0,5,3,0,3,20,0,0.0,BJP,FRANCIS PEDRO D'SOUZA,8378.0,INC,BRAGANZA ARMINDO JOSE,6271.0,8,0,0.0,13146,12778,25924,1,0,1,13147,12778,25925,12,0,0.0,8266,7710,15976,78,11,89,8344,7721,16065,12,0,0.0,16065,16056,9,0,10,10,0,0.0
6,30-05-2002,01-06-2002,01-06-2002,29,861,True,11,0,11,1,0,1,0,0,0,10,0,10,7,0,7,20,0,0.0,BJP,MANDREKAR DAYANAND RAYU,7152.0,INC,FERNANDES FRANCIS GREGORIO,5245.0,8,0,0.0,12333,12623,24956,5,0,5,12338,12623,24961,12,0,0.0,8819,8757,17576,101,5,106,8920,8762,17682,12,0,0.0,17682,17663,19,0,5,10,0,0.0
7,30-05-2002,01-06-2002,01-06-2002,27,984,True,7,0,7,1,0,1,0,0,0,6,0,6,4,0,4,20,0,0.0,INC,FERNANDES AGNELO,9711.0,BJP,SURESH VISHWANATH PARULEKAR,7641.0,8,0,0.0,13236,13309,26545,20,15,35,13256,13324,26580,12,0,0.0,9063,9110,18173,44,3,47,9107,9113,18220,12,0,0.0,18220,18212,8,0,4,10,0,0.0
8,30-05-2002,01-06-2002,01-06-2002,21,1002,True,10,0,10,1,0,1,2,0,2,7,0,7,4,0,4,20,0,0.0,NCP,D' SOUZA WILFRED,4263.0,INC,D' MELLO TREJANO AGRICIO,3537.0,8,0,0.0,10269,10779,21048,3,0,3,10272,10779,21051,12,0,0.0,7316,7485,14801,69,3,72,7385,7488,14873,12,0,0.0,14873,14859,14,0,2,10,0,0.0
9,30-05-2002,01-06-2002,01-06-2002,32,935,True,6,0,6,1,0,1,0,0,0,5,0,5,3,0,3,20,0,0.0,INC,NARVEKAR DAYANAND GANESH,9957.0,BJP,ASNODKAR ULHAS GOPAL,7944.0,8,0,0.0,14815,15083,29898,9,5,14,14824,15088,29912,12,0,0.0,9792,9694,19486,158,13,171,9950,9707,19657,12,0,0.0,19657,19626,31,0,1,10,0,0.0
10,30-05-2002,01-06-2002,01-06-2002,22,708,True,5,0,5,1,0,1,0,0,0,4,0,4,2,0,2,20,0,0.0,BJP,PRABHU PARRIKAR MANOHAR GOPALKRISHNA,5700.0,INC,SILIMKHAN RAMESH,4408.0,8,0,0.0,7873,7708,15581,0,0,0,7873,7708,15581,12,0,0.0,5125,5040,10165,97,12,109,5222,5052,10274,12,0,0.0,10274,10255,19,0,3,10,0,0.0
11,30-05-2002,01-06-2002,01-06-2002,24,1062,True,9,1,10,1,1,2,2,0,2,6,0,6,3,0,3,20,0,0.0,UGDP,ATANASIO MONSERRATE(BABUSH),7237.0,INC,ZUWARKAR SOMNATH DATTA,4976.0,8,0,0.0,12791,12707,25498,1,0,1,12792,12707,25499,12,0,0.0,8692,8333,17025,82,11,93,8774,8344,17118,12,0,0.0,17118,17103,15,0,6,10,0,0.0
12,30-05-2002,01-06-2002,01-06-2002,31,834,True,10,2,12,1,0,1,0,0,0,9,2,11,8,1,9,20,0,0.0,INC,FERNANDES VICTORIA ROMEO,6658.0,BJP,ANIL ROGHUVIR HOBLE,6618.0,8,0,0.0,12982,12876,25858,0,0,0,12982,12876,25858,12,0,0.0,8581,7943,16524,74,9,83,8655,7952,16607,12,0,0.0,16607,16591,16,0,3,10,0,0.0
13,30-05-2002,01-06-2002,01-06-2002,27,822,True,7,1,8,1,1,2,1,0,1,5,0,5,2,0,2,20,0,0.0,INC,SILVEIRA FRANCIS MANUEL,6982.0,NCP,PEGADO CARMO RAFAEL ANDRE JOSE,4196.0,8,0,0.0,11094,11113,22207,0,0,0,11094,11113,22207,12,0,0.0,7893,7731,15624,33,2,35,7926,7733,15659,12,0,0.0,15659,15654,5,0,4,10,0,0.0
14,30-05-2002,01-06-2002,01-06-2002,33,778,True,6,1,7,2,0,2,0,0,0,4,1,5,2,0,2,20,0,0.0,MAG,MADAKAIKAR PANDURANG,6546.0,INC,SAWANT NIRMALA PRABHAKAR,5938.0,8,0,0.0,12849,12830,25679,0,0,0,12849,12830,25679,12,0,0.0,8766,8610,17376,51,4,55,8817,8614,17431,12,0,0.0,17431,17420,11,0,4,10,0,0.0
15,30-05-2002,01-06-2002,01-06-2002,28,753,True,5,0,5,1,0,1,0,0,0,4,0,4,2,0,2,20,0,0.0,BJP,PATNEKAR RAJESH TULSHIDAS,8960.0,MAG,RAUT PANDURANG DATTARAM,6400.0,8,0,0.0,10828,10259,21087,3,0,3,10831,10259,21090,12,0,0.0,8560,7789,16349,144,25,169,8704,7814,16518,12,0,0.0,16518,16508,10,0,3,10,0,0.0
16,30-05-2002,01-06-2002,01-06-2002,21,883,True,4,2,6,1,0,1,0,0,0,3,2,5,1,2,3,20,0,0.0,INC,PRABHU ZANTYE HARISH NARAYAN,6430.0,BJP,PRAKASH J. FADTE,4474.0,8,0,0.0,9356,9196,18552,0,0,0,9356,9196,18552,12,0,0.0,7109,6128,13237,84,26,110,7193,6154,13347,12,0,0.0,13347,13335,12,0,2,10,0,0.0
17,30-05-2002,01-06-2002,01-06-2002,28,797,True,8,0,8,2,0,2,2,0,2,4,0,4,2,0,2,20,0,0.0,BJP,AMONKAR SURESH KUSO,8519.0,INC,GAWAS GURUDAS PRABHAKAR,6965.0,8,0,0.0,11459,10860,22319,2,0,2,11461,10860,22321,12,0,0.0,9059,7928,16987,90,32,122,9149,7960,17109,12,0,0.0,17109,17093,16,0,0,10,0,0.0
18,30-05-2002,01-06-2002,01-06-2002,29,732,True,5,0,5,1,0,1,1,0,1,3,0,3,1,0,1,20,0,0.0,INC,RANE PRATAPSING RAOJI,9126.0,BJP,SANTOBA KRISHNARAO DESSAI,6557.0,8,0,0.0,10822,10390,21212,5,0,5,10827,10390,21217,12,0,0.0,8865,7341,16206,118,54,172,8983,7395,16378,12,0,0.0,16378,16360,18,0,1,10,0,0.0
19,30-05-2002,01-06-2002,01-06-2002,21,766,True,4,0,4,1,0,1,0,0,0,3,0,3,1,0,1,20,0,0.0,BJP,HALDANKAR NARAHARI TUKARAM,6137.0,INC,DESSAI VENKATESH ATMARAM,5785.0,8,0,0.0,8093,7983,16076,3,0,3,8096,7983,16079,12,0,0.0,6452,5823,12275,99,35,134,6551,5858,12409,12,0,0.0,12409,12388,21,0,0,10,0,0.0
20,30-05-2002,01-06-2002,01-06-2002,36,879,True,12,0,12,1,0,1,3,0,3,8,0,8,6,0,6,20,0,0.0,INC,NAIK RAVI SITARAM,10745.0,BJP,NAIK SHRIPAD YASSO,9425.0,8,0,0.0,16552,15099,31651,0,0,0,16552,15099,31651,12,0,0.0,11344,9866,21210,163,55,218,11507,9921,21428,12,0,0.0,21428,21368,60,0,1,10,0,0.0
21,30-05-2002,01-06-2002,01-06-2002,36,717,True,7,0,7,3,0,3,0,0,0,4,0,4,1,0,1,20,0,0.0,BJP,SATARKAR VISHWAS RAMNATH,8071.0,INC,AMONKAR SHRIKANT SAGUN,6409.0,8,0,0.0,13320,12478,25798,3,1,4,13323,12479,25802,12,0,0.0,10406,8908,19314,72,30,102,10478,8938,19416,12,0,0.0,19416,19392,24,0,2,10,0,0.0
22,30-05-2002,01-06-2002,01-06-2002,31,771,True,7,0,7,3,0,3,0,0,0,4,0,4,2,0,2,20,0,0.0,MAG,DHAVALIKAR RAMKRISHNA ALIAS SUDIN MADHAV,11587.0,BJP,NAIK SANTOSH MAHANANDU,3737.0,12,3,25.0,12100,11788,23888,3,0,3,12103,11788,23891,12,0,0.0,9485,8519,18004,128,60,188,9613,8579,18192,12,0,0.0,18192,18131,61,0,0,10,0,0.0
23,30-05-2002,01-06-2002,01-06-2002,32,749,True,4,1,5,1,1,2,0,0,0,3,0,3,1,0,1,20,0,0.0,INC,SUBHASH ANKUSH SHIRODKAR,9738.0,BJP,PRABHU VISHWANATH TUKARAM,8603.0,8,0,0.0,11852,12105,23957,1,0,1,11853,12105,23958,12,0,0.0,9511,9146,18657,80,44,124,9591,9190,18781,12,0,0.0,18781,18755,26,0,0,10,0,0.0
24,30-05-2002,01-06-2002,01-06-2002,33,833,True,10,4,14,3,2,5,1,1,2,6,1,7,3,1,4,20,0,0.0,INC,VAZ GIOVANNI KARL,4635.0,BJP,SHAIKH HASSAN HAROON,4192.0,8,0,0.0,14474,13020,27494,9,2,11,14483,13022,27505,12,0,0.0,8226,6696,14922,70,7,77,8296,6703,14999,12,0,0.0,14999,14996,3,0,4,10,0,0.0
25,30-05-2002,01-06-2002,01-06-2002,32,875,True,8,1,9,2,0,2,1,0,1,5,1,6,2,1,3,20,0,0.0,BJP,ARLEKAR RAJENDRA,5605.0,NCP,D'SOUZA JOSE PHILIPS DOMINGO,4509.0,8,0,0.0,14674,13030,27704,165,138,303,14839,13168,28007,12,0,0.0,8388,7286,15674,71,5,76,8459,7291,15750,12,0,0.0,15750,15746,4,0,8,10,0,0.0
26,30-05-2002,01-06-2002,01-06-2002,33,834,True,9,0,9,2,0,2,1,0,1,6,0,6,3,0,3,20,0,0.0,UGDP,SALDANHA MATANHY,6741.0,INC,GODINHO MAUVIN HELIODORO,5891.0,8,0,0.0,13849,13557,27406,72,28,100,13921,13585,27506,12,0,0.0,8985,8729,17714,59,1,60,9044,8730,17774,12,0,0.0,17774,17772,2,0,2,10,0,0.0
27,30-05-2002,01-06-2002,01-06-2002,24,881,True,11,1,12,4,0,4,1,1,2,6,0,6,4,0,4,20,0,0.0,INC,ALEIXO SEQUEIRA,8873.0,UGDP,GRACIAS RADHARAO SOCRATES,4119.0,8,0,0.0,10377,10762,21139,1,0,1,10378,10762,21140,12,0,0.0,6718,7362,14080,30,3,33,6748,7365,14113,12,0,0.0,14113,14110,3,0,1,10,0,0.0
28,30-05-2002,01-06-2002,01-06-2002,28,796,True,5,1,6,1,0,1,0,0,0,4,1,5,2,1,3,20,0,0.0,UGDP,PACHECO FRANCISCO XAVIER ALIAS MICKY PACHECO,7752.0,INC,ALEMAO CHURCHIL BRAZ,6703.0,12,3,25.0,10988,11285,22273,1,0,1,10989,11285,22274,12,0,0.0,6952,8050,15002,37,11,48,6989,8061,15050,12,0,0.0,15050,15048,2,0,0,10,0,0.0
29,30-05-2002,01-06-2002,01-06-2002,30,889,True,8,0,8,1,0,1,1,0,1,6,0,6,3,0,3,20,0,0.0,BJP,DAMODAR (DAMU) G. NAIK,5695.0,INC,CARDOZ LUIS ALEX FLORENCI,5107.0,8,0,0.0,13255,13425,26680,1,0,1,13256,13425,26681,12,0,0.0,8106,7991,16097,178,19,197,8284,8010,16294,12,0,0.0,16294,16287,7,0,3,10,0,0.0
30,30-05-2002,01-06-2002,01-06-2002,29,817,True,6,1,7,3,0,3,0,0,0,3,1,4,1,1,2,20,0,0.0,BJP,KAMAT DIGAMBAR VASANT,8525.0,INC,CHODANKAR GIRISH RAYA,3781.0,8,0,0.0,12059,11630,23689,1,0,1,12060,11630,23690,12,0,0.0,6814,6174,12988,54,5,59,6868,6179,13047,12,0,0.0,13047,13042,2,0,5,10,0,0.0
31,30-05-2002,01-06-2002,01-06-2002,27,885,True,6,0,6,1,0,1,1,0,1,4,0,4,2,0,2,20,0,0.0,INC,SARDINHA COSME FRANCISCO CAITANO,8907.0,IND,LOURENCO BRUNO SANTOS,6056.0,8,0,0.0,11947,11949,23896,0,0,0,11947,11949,23896,12,0,0.0,7536,8211,15747,46,11,57,7582,8222,15804,12,0,0.0,15804,15800,4,0,3,10,0,0.0
32,30-05-2002,01-06-2002,01-06-2002,37,793,True,8,1,9,1,1,2,1,0,1,6,0,6,4,0,4,20,0,0.0,INC,FALEIRO LUIZINHO,10245.0,IND,RAIKAR JOHN LOURENCE,5668.0,8,0,0.0,14762,14569,29331,2,1,3,14764,14570,29334,12,0,0.0,8119,9041,17160,46,15,61,8165,9056,17221,12,0,0.0,17221,17219,2,0,5,10,0,0.0
33,30-05-2002,01-06-2002,01-06-2002,27,744,True,3,0,3,0,0,0,0,0,0,3,0,3,1,0,1,20,0,0.0,IND,RODRIGUES FILIPE NERY,8664.0,INC,D'SILVA MARCUS SEBASTIANO,3148.0,8,0,0.0,9745,10349,20094,0,0,0,9745,10349,20094,12,0,0.0,5436,7384,12820,32,13,45,5468,7397,12865,12,0,0.0,12865,12865,0,0,0,10,0,0.0
34,30-05-2002,01-06-2002,01-06-2002,31,746,True,7,0,7,1,0,1,0,0,0,6,0,6,3,0,3,20,0,0.0,INC,ALEMAO JOAQUIM BRAZ,6426.0,NCP,D'SOUZA  ARECIO AGAPITO,4038.0,8,0,0.0,11375,11761,23136,0,0,0,11375,11761,23136,12,0,0.0,6640,7734,14374,60,16,76,6700,7750,14450,12,0,0.0,14450,14446,4,0,1,10,0,0.0
35,30-05-2002,01-06-2002,01-06-2002,33,720,True,8,0,8,1,0,1,0,0,0,7,0,7,5,0,5,20,0,0.0,BJP,TENDULKAR VINAY DENU,8195.0,IND,SALGAOCAR ANIL VASSUDEVA,5084.0,8,0,0.0,12104,11647,23751,4,0,4,12108,11647,23755,12,0,0.0,9037,7852,16889,72,13,85,9109,7865,16974,12,0,0.0,16974,16967,7,0,0,10,0,0.0
36,30-05-2002,01-06-2002,01-06-2002,28,662,True,9,0,9,1,0,1,1,0,1,7,0,7,5,0,5,20,0,0.0,BJP,VASUDEV MENGA GAONKAR,5747.0,INC,SATYAWAN BHADRU DESSAI,4910.0,8,0,0.0,9311,9231,18542,0,0,0,9311,9231,18542,12,0,0.0,6636,6450,13086,129,19,148,6765,6469,13234,12,0,0.0,13234,13224,10,0,0,10,0,0.0
37,30-05-2002,01-06-2002,01-06-2002,32,784,True,7,0,7,1,0,1,1,0,1,5,0,5,3,0,3,20,0,0.0,BJP,ADV. DESSAI RAMRAO GHANASHYAM,9806.0,INC,DOMNICK FERNANDES,8027.0,8,0,0.0,12649,12450,25099,2,0,2,12651,12450,25101,12,0,0.0,9221,8942,18163,207,45,252,9428,8987,18415,12,0,0.0,18415,18401,14,0,4,10,0,0.0
38,30-05-2002,01-06-2002,01-06-2002,33,786,True,11,1,12,2,0,2,3,0,3,6,1,7,4,1,5,20,0,0.0,INC,CHANDRAKANT RAGHU KALEKAR,8913.0,BJP,PRAKASH SHANKAR VELIP,7058.0,8,0,0.0,13101,12826,25927,0,0,0,13101,12826,25927,12,0,0.0,9720,9086,18806,150,5,155,9870,9091,18961,12,0,0.0,18961,18949,12,0,0,10,0,0.0
39,30-05-2002,01-06-2002,01-06-2002,24,767,True,5,0,5,2,0,2,0,0,0,3,0,3,1,0,1,20,0,0.0,BJP,VIJAY ANANDRAO PAI KHOT,8531.0,INC,SANJAY BANDEKAR,5648.0,8,0,0.0,9394,9012,18406,1,0,1,9395,9012,18407,12,0,0.0,7274,6964,14238,222,18,240,7496,6982,14478,12,0,0.0,14478,14472,6,0,1,10,0,0.0
40,30-05-2002,01-06-2002,01-06-2002,21,700,True,3,1,4,0,1,1,0,0,0,3,0,3,0,0,0,20,0,0.0,INC,ISIDORE DIOGO FERNANDES,5641.0,BJP,TAWADKAR RAMESH BOMBO,3773.0,8,0,0.0,7436,7261,14697,1,0,1,7437,7261,14698,12,0,0.0,5756,5566,11322,92,4,96,5848,5570,11418,12,0,0.0,11418,11415,3,0,2,10,0,0.0
